 [ 4.46638  0.93218  1.098  ]
 [ 4.98413  1.92948  2.1237 ]
 [ 6.50413  1.9309   2.12231]
 [ 7.76509  1.93209  2.12116]
 [ 0.7054  -0.70557 -0.59104]
 [ 2.76683  0.18364 -0.95335]
 [ 2.76688 -1.0952   0.28662]
 [ 2.55181  0.65474  2.06953]
 [ 2.55174  1.91169  0.8506 ]
 [ 4.84798  1.19172  0.10202]
 [ 4.84799 -0.0707   1.32946]
 [ 4.63242  1.66971  3.1284 ]
 [ 4.63022  2.94066  1.89379]]
ats Atoms(symbols='OC5NH9', pbc=False)
properties {'prop1': array([3.9641]), 'prop2': array([0.45816]), 'prop3': array([-2.53554622]), 'prop4': array([-2.53554622])}
symbols ['C', 'C', 'O', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.02718 -0.03058 -0.12992]
 [ 2.5018   0.14862 -0.04336]
 [ 3.25024 -0.53154 -1.05659]
 [ 3.31049  0.90843 -1.0856 ]
 [ 2.63419  1.53323 -2.26737]
 [ 4.644    1.48125 -0.68394]
 [ 5.67537  1.05597 -1.62327]
 [ 0.68931 -0.73021  0.64085]
 [ 0.71009 -0.42914 -1.0986 ]
 [ 0.52017  0.92446  0.03499]
 [ 2.86498  0.11136  0.97588]
 [ 1.8086   0.92444 -2.64865]
 [ 3.33743  1.6768  -3.09433]
 [ 2.23151  2.51433 -1.99201]
 [ 4.92353  1.15466  0.3256 ]
 [ 4.59047  2.57492 -0.66772]
 [ 5.69929  0.03524 -1.62243]
 [ 6.58558  1.36564 -1.28807]]
ats Atoms(symbols='C2OC3NH11', pbc=False)
properties {'prop1': array([1.8459]), 'prop2': array([0.4239]), 'prop3': array([-2.72082267]), 'prop4': array([-2.72082267])}
symbols ['N', 'C', 'N', 'C', 'O', 'C', 'O', 'H', 'H', 'H', 'H']
positions [[ 0.92591 -0.1089  -0.17863]
 [ 2.20444 -0.02675 -0.0554 ]
 [ 2.88747  0.63472  0.93973]
 [ 2.40412  1.34314  2.00848]
 [ 3.12568  1.88899  2.83205]
 [ 3.09623 -0.70219 -1.0717 ]
 [ 4.31049 -0.62611 -0.95512]
 [ 0.42919  0.38384  0.56318]
 [ 3.90284  0.59693  0.88262]
 [ 1.30711  1.38411  2.07079]
 [ 2.56727 -1.2358  -1.87705]]
ats Atoms(symbols='NCNCOCOH4', pbc=False)
properties {'prop1': array([2.1827]), 'prop2': array([0.33469]), 'prop3': array([-1.83821389]), 'prop4': array([-1.83821389])}
symbols ['N', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.01972  0.36123  0.77766]
 [ 2.28007  0.35478  0.81661]
 [ 3.79933  0.34701  0.86356]
 [ 4.54826  1.15647  0.10131]
 [ 6.01283  1.23553  0.13942]
 [ 6.83631  0.01448 -0.17752]
 [ 6.77423  1.15023 -1.15609]
 [ 4.24096 -0.34356  1.57289]
 [ 4.05039  1.84065 -0.58528]
 [ 6.4042   1.91305  0.89431]
 [ 6.33998 -0.91054 -0.44886]
 [ 7.76036 -0.12991  0.37249]
 [ 6.2315   0.989   -2.08091]
 [ 7.65542  1.77256 -1.26765]]
ats Atoms(symbols='NC6H7', pbc=False)
properties {'prop1': array([5.1733]), 'prop2': array([0.36029]), 'prop3': array([-2.380927]), 'prop4': array([-2.380927])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.94779 -0.03245  0.07887]
 [ 2.46779 -0.03245  0.07887]
 [ 3.77165 -0.03245  0.07887]
 [ 5.29165 -0.03245  0.07887]
 [ 5.80877 -0.22017  1.51355]
 [ 5.34651  0.89203  2.44965]
 [ 5.37773 -1.48105  2.03548]
 [ 0.57459  0.61998 -0.7154 ]
 [ 0.57481  0.3292   1.04114]
 [ 0.57472 -1.04659 -0.08891]
 [ 5.65656  0.91256 -0.33849]
 [ 5.64678 -0.84463 -0.56488]
 [ 6.90498 -0.24123  1.49868]
 [ 4.25295  0.92876  2.5111 ]
 [ 5.70753  1.87125  2.12278]
 [ 5.70328  0.70574  3.46616]
 [ 4.39742 -1.4495   2.08609]]
ats Atoms(symbols='C6OH10', pbc=False)
properties {'prop1': array([1.3815]), 'prop2': array([0.42327]), 'prop3': array([-2.68631551]), 'prop4': array([-2.68631551])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.73703 -0.76281 -0.97307]
 [ 2.327    0.12569 -0.06012]
 [ 3.0131   1.35577  0.13237]
 [ 2.71757  2.38223  1.02319]
 [ 3.68133  3.404    0.85007]
 [ 4.52287  2.95904 -0.13591]
 [ 4.13487  1.73763 -0.57314]
 [ 2.20624 -1.69856 -1.11242]
 [ 3.60481 -0.58355 -1.60158]
 [ 1.45494 -0.08642  0.55055]
 [ 1.8911   2.38516  1.7206 ]
 [ 3.75235  4.34435  1.37747]
 [ 5.39957  3.36954 -0.61689]]
ats Atoms(symbols='C6OH6', pbc=False)
properties {'prop1': array([0.7052]), 'prop2': array([0.32513]), 'prop3': array([-2.29567608]), 'prop4': array([-2.29567608])}
symbols ['O', 'C', 'N', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.89885  0.07571 -0.10624]
 [ 0.68608  0.03604 -0.05824]
 [-0.10761 -1.08133 -0.02128]
 [-1.49748 -0.77102  0.0578 ]
 [-1.45551  0.71594  0.03641]
 [-0.20962  1.19892 -0.02822]
 [ 0.29533 -2.008   -0.02659]
 [-1.90777 -1.16478  0.99099]
 [-2.01882 -1.19113 -0.80559]
 [-2.34331  1.33079  0.07053]
 [ 0.13025  2.21816 -0.05557]]
ats Atoms(symbols='OCNC3H5', pbc=False)
properties {'prop1': array([4.6323]), 'prop2': array([0.36659]), 'prop3': array([-1.88064261]), 'prop4': array([-1.88064261])}
symbols ['C', 'N', 'N', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.10918  0.07504 -0.07373]
 [ 2.57053  0.08896 -0.02847]
 [ 3.00387  1.31818  0.52775]
 [ 4.35941  1.48563  0.65744]
 [ 5.28576  0.67872  0.26882]
 [ 0.77056 -0.82971 -0.58811]
 [ 0.71337  0.94041 -0.61613]
 [ 0.68662  0.06049  0.93604]
 [ 2.91008  0.02778 -0.99484]
 [ 2.45304  1.72204  1.2867 ]
 [ 4.62372  2.43762  1.14593]
 [ 4.80221 -0.1492  -0.09769]]
ats Atoms(symbols='CN2CNH7', pbc=False)
properties {'prop1': array([4.6053]), 'prop2': array([0.4114]), 'prop3': array([-1.68219988]), 'prop4': array([-1.68219988])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.97839  0.02447 -0.07708]
 [ 2.46575 -0.06318 -0.10541]
 [ 3.22576 -0.86085 -1.14362]
 [ 2.57708 -1.58897 -2.27146]
 [ 3.26448  0.6533  -1.17679]
 [ 4.51177  1.3961  -0.81674]
 [ 5.54628  1.05044 -1.77816]
 [ 0.58392 -0.62973  0.70745]
 [ 0.50916 -0.26642 -1.02009]
 [ 0.66672  1.04826  0.15174]
 [ 2.86591 -0.05436  0.90421]
 [ 4.1065  -1.39241 -0.799  ]
 [ 1.73934 -1.03699 -2.70815]
 [ 2.21031 -2.56158 -1.93144]
 [ 3.30634 -1.75975 -3.07043]
 [ 2.72298  1.15628 -1.97209]
 [ 4.85028  1.15278  0.19601]
 [ 4.32125  2.47368 -0.85399]
 [ 5.75836  0.05561 -1.69543]
 [ 6.40485  1.54272 -1.53637]]
ats Atoms(symbols='C6NH13', pbc=False)
properties {'prop1': array([1.2066]), 'prop2': array([0.42647]), 'prop3': array([-3.03184009]), 'prop4': array([-3.03184009])}
symbols ['N', 'C', 'C', 'N', 'N', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.23137e+00 -5.59260e-01 -9.68000e-03]
 [ 2.58923e+00 -1.60000e-03  1.40400e-02]
 [ 3.04068e+00  3.40770e-01 -1.41769e+00]
 [ 2.12951e+00  5.48620e-01 -2.32054e+00]
 [ 4.40707e+00  4.58200e-01 -1.62508e+00]
 [ 5.04531e+00  9.05830e-01 -2.74925e+00]
 [ 4.52690e+00  1.95926e+00 -3.28973e+00]
 [ 9.26000e-01 -7.23190e-01  9.49290e-01]
 [ 1.26352e+00 -1.47759e+00 -4.56260e-01]
 [ 3.29030e+00 -7.01050e-01  4.77020e-01]
 [ 2.59004e+00  9.33460e-01  5.84130e-01]
 [ 1.21883e+00  3.87070e-01 -1.85347e+00]
 [ 4.98784e+00 -1.25490e-01 -1.03013e+00]
 [ 4.98143e+00  2.38358e+00 -4.19640e+00]
 [ 3.65654e+00  2.50312e+00 -2.88089e+00]]
ats Atoms(symbols='NC2N3CH8', pbc=False)
properties {'prop1': array([2.5859]), 'prop2': array([0.34877]), 'prop3': array([-2.20930548]), 'prop4': array([-2.20930548])}
symbols ['C', 'C', 'C', 'C', 'O', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.09384 -0.25664  0.44358]
 [ 2.31894  0.09127  0.03193]
 [ 3.11174  1.09625  0.78506]
 [ 2.94797  2.56623  0.38636]
 [ 4.30813  2.61004 -0.12191]
 [ 4.53115  1.30709  0.19557]
 [ 5.53356  0.65384  0.01238]
 [ 0.52673 -1.00909 -0.09847]
 [ 0.62693  0.1764   1.32301]
 [ 2.75609 -0.37868 -0.84683]
 [ 3.13168  0.91951  1.86602]
 [ 2.8159   3.26213  1.22049]
 [ 2.22056  2.79297 -0.39912]]
ats Atoms(symbols='C4OCOH6', pbc=False)
properties {'prop1': array([4.1892]), 'prop2': array([0.40128]), 'prop3': array([-2.20291968]), 'prop4': array([-2.20291968])}
symbols ['F', 'C', 'F', 'C', 'C', 'C', 'N', 'H', 'H', 'H']
positions [[ 1.14138  0.08292 -0.13815]
 [ 2.49528 -0.05313 -0.07455]
 [ 2.9273   0.90748  0.78397]
 [ 2.89397 -1.41297  0.39864]
 [ 2.03975 -2.39524  0.7354 ]
 [ 4.38838 -1.67609  0.48761]
 [ 5.62811 -1.89437  0.56142]
 [ 2.89992  0.16198 -1.06858]
 [ 0.96435 -2.24335  0.68708]
 [ 2.38814 -3.36701  1.07424]]
ats Atoms(symbols='FCFC3NH3', pbc=False)
properties {'prop1': array([5.0878]), 'prop2': array([0.38535]), 'prop3': array([-1.70932214]), 'prop4': array([-1.70932214])}
symbols ['C', 'N', 'C', 'C', 'C', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 8.69880e-01 -1.81100e-01 -1.70000e-03]
 [ 2.32549e+00 -9.15700e-02 -1.19100e-02]
 [ 2.90778e+00 -9.22650e-01  1.05326e+00]
 [ 4.46610e+00 -8.74690e-01  1.10046e+00]
 [ 4.96910e+00  5.51170e-01  1.35939e+00]
 [ 4.92678e+00 -1.81663e+00  2.14358e+00]
 [ 6.37745e+00 -1.92668e+00  2.22998e+00]
 [ 4.62330e-01  4.59260e-01 -7.89770e-01]
 [ 4.53610e-01  1.56620e-01  9.53180e-01]
 [ 5.33810e-01 -1.20354e+00 -1.99500e-01]
 [ 2.58570e+00  8.81710e-01  1.41840e-01]
 [ 2.59746e+00 -1.96300e+00  8.91600e-01]
 [ 2.50933e+00 -6.07680e-01  2.02662e+00]
 [ 4.84594e+00 -1.21236e+00  1.26430e-01]
 [ 4.62962e+00  9.21290e-01  2.33337e+00]
 [ 4.61749e+00  1.24718e+00  5.91830e-01]
 [ 6.06231e+00  6.05980e-01  1.33471e+00]
 [ 4.54760e+00 -2.74130e+00  1.93168e+00]
 [ 6.83080e+00 -1.01640e+00  2.63234e+00]
 [ 6.82695e+00 -2.16080e+00  1.25908e+00]
 [ 6.63657e+00 -2.73561e+00  2.92186e+00]]
ats Atoms(symbols='CNC3NCH14', pbc=False)
properties {'prop1': array([0.263]), 'prop2': array([0.40629]), 'prop3': array([-3.04594077]), 'prop4': array([-3.04594077])}
symbols ['C', 'C', 'C', 'C', 'O', 'N', 'N', 'H', 'H', 'H', 'H']
positions [[ 1.11553 -0.04598 -0.65863]
 [ 2.27928 -0.03585  0.00643]
 [ 3.03485 -1.17142  0.39244]
 [ 2.78788 -2.49818  0.19637]
 [ 3.8151  -3.18226  0.76068]
 [ 4.70351 -2.25152  1.30891]
 [ 4.20887 -1.03921  1.07268]
 [ 0.61643  0.88676 -0.90467]
 [ 0.62886 -0.96299 -0.97419]
 [ 2.69716  0.93013  0.28502]
 [ 2.0158  -3.0867  -0.27148]]
ats Atoms(symbols='C4ON2H4', pbc=False)
properties {'prop1': array([3.4945]), 'prop2': array([0.34888]), 'prop3': array([-1.85218636]), 'prop4': array([-1.85218636])}
symbols ['O', 'C', 'O', 'C', 'C', 'C', 'O', 'H', 'H']
positions [[ 1.10237e+00  8.77200e-02 -6.79200e-02]
 [ 2.44952e+00  3.00000e-05 -7.19100e-02]
 [ 3.07247e+00 -1.02316e+00  1.49270e-01]
 [ 3.11847e+00  1.23840e+00 -3.80440e-01]
 [ 3.71003e+00  2.25425e+00 -6.32390e-01]
 [ 4.45014e+00  3.45392e+00 -9.20370e-01]
 [ 5.35207e+00  3.82246e+00 -1.83320e-01]
 [ 7.88470e-01  9.90530e-01 -2.59630e-01]
 [ 4.14697e+00  4.00218e+00 -1.82669e+00]]
ats Atoms(symbols='OCOC3OH2', pbc=False)
properties {'prop1': array([2.8073]), 'prop2': array([0.3573]), 'prop3': array([-1.65607522]), 'prop4': array([-1.65607522])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 9.62870e-01 -1.43222e+00 -5.88600e-02]
 [ 4.30790e-01  1.10000e-04  5.70000e-04]
 [ 1.56674e+00  1.01827e+00  2.22900e-02]
 [-6.52750e-01  2.32880e-01  1.09225e+00]
 [-1.72759e+00 -2.17200e-02  1.87900e-02]
 [-6.72570e-01  3.13020e-01 -1.05147e+00]
 [ 1.63363e+00 -1.63367e+00  7.83670e-01]
 [ 1.52378e+00 -1.60043e+00 -9.84760e-01]
 [ 1.55480e-01 -2.17080e+00 -2.13100e-02]
 [ 2.23278e+00  8.42720e-01  8.73000e-01]
 [ 1.18752e+00  2.04242e+00  1.04810e-01]
 [ 2.16252e+00  9.57820e-01 -8.94650e-01]
 [-6.82660e-01  1.25268e+00  1.49613e+00]
 [-6.56170e-01 -4.70350e-01  1.93093e+00]
 [-2.59396e+00  6.44300e-01  4.99000e-02]
 [-2.08069e+00 -1.05886e+00 -1.82900e-02]
 [-7.06860e-01  1.35938e+00 -1.37670e+00]
 [-6.89740e-01 -3.25120e-01 -1.94013e+00]]
ats Atoms(symbols='C6H12', pbc=False)
properties {'prop1': array([0.0322]), 'prop2': array([0.47423]), 'prop3': array([-2.77366486]), 'prop4': array([-2.77366486])}
symbols ['F', 'C', 'C', 'N', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.63521  0.29096 -0.93608]
 [ 2.70763 -0.03092 -0.11805]
 [ 2.81059 -1.43855  0.38076]
 [ 4.01083 -1.97058 -0.3059 ]
 [ 4.94894 -0.83749 -0.42444]
 [ 4.05505  0.3405  -0.63041]
 [ 3.4521   1.1109   0.51455]
 [ 1.92707 -2.03024  0.1294 ]
 [ 2.95877 -1.469    1.46643]
 [ 3.7207  -2.22105 -1.25252]
 [ 5.63398 -0.98831 -1.26269]
 [ 5.53573 -0.73799  0.49442]
 [ 4.11776  0.78722 -1.6137 ]
 [ 3.08502  2.11014  0.31465]
 [ 3.86277  0.97339  1.50684]]
ats Atoms(symbols='FC2NC3H8', pbc=False)
properties {'prop1': array([1.0385]), 'prop2': array([0.42527]), 'prop3': array([-2.35737224]), 'prop4': array([-2.35737224])}
symbols ['C', 'C', 'C', 'O', 'N', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.00364e+00  3.84900e-02  1.89470e-01]
 [ 2.51220e+00  2.50400e-02 -7.06000e-03]
 [ 2.98020e+00  1.27620e+00 -7.27230e-01]
 [ 4.33507e+00  1.06307e+00 -1.10836e+00]
 [ 4.46007e+00 -4.17000e-03 -2.01829e+00]
 [ 3.72637e+00 -1.03826e+00 -1.75395e+00]
 [ 2.81775e+00 -1.16219e+00 -7.62030e-01]
 [ 6.71440e-01  9.28360e-01  7.31130e-01]
 [ 6.81260e-01 -8.52530e-01  7.39390e-01]
 [ 4.92480e-01  3.90000e-03 -7.79980e-01]
 [ 3.01687e+00 -6.87300e-02  9.61370e-01]
 [ 2.93766e+00  2.14837e+00 -6.52100e-02]
 [ 2.38549e+00  1.49776e+00 -1.62249e+00]
 [ 3.77172e+00 -1.95893e+00 -2.35273e+00]]
ats Atoms(symbols='C3ONCOH7', pbc=False)
properties {'prop1': array([3.4462]), 'prop2': array([0.40065]), 'prop3': array([-2.17364549]), 'prop4': array([-2.17364549])}
symbols ['O', 'C', 'C', 'C', 'F', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.98233  0.06998 -0.08469]
 [ 2.39694  0.03462 -0.10691]
 [ 2.93251 -1.23513  0.55028]
 [ 3.17756 -0.85263  2.00806]
 [ 4.29688 -1.47307  2.45724]
 [ 3.35375  0.62552  1.94524]
 [ 2.90287  1.11681  0.78434]
 [ 0.66702 -0.62952 -0.68171]
 [ 2.75197  0.14497 -1.1357 ]
 [ 3.88128 -1.53523  0.08728]
 [ 2.2407  -2.08043  0.47355]
 [ 2.3399  -1.12392  2.65797]
 [ 3.74813  1.21175  2.76158]
 [ 2.8763   2.16451  0.52335]]
ats Atoms(symbols='OC3FC2H7', pbc=False)
properties {'prop1': array([1.1924]), 'prop2': array([0.40842]), 'prop3': array([-2.27172221]), 'prop4': array([-2.27172221])}
symbols ['F', 'C', 'C', 'C', 'O', 'C', 'O', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.94347 -0.81046 -0.78881]
 [ 2.3842   0.16174 -0.01466]
 [ 2.79029  1.51635 -0.46983]
 [ 3.59354  1.85366 -1.46039]
 [ 3.74023  3.21061 -1.61665]
 [ 2.82382  3.69132 -0.61142]
 [ 2.27958  2.62448  0.19641]
 [ 2.69965 -0.01288  1.018  ]
 [ 1.29758  0.04817 -0.0759 ]
 [ 4.13899  1.22749 -2.14393]
 [ 1.99319  4.20318 -1.11301]
 [ 3.34351  4.40531  0.03639]]
ats Atoms(symbols='FC3OCOH5', pbc=False)
properties {'prop1': array([1.5817]), 'prop2': array([0.36988]), 'prop3': array([-1.93938888]), 'prop4': array([-1.93938888])}
symbols ['C', 'C', 'O', 'C', 'C', 'C', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.08805  0.07948 -0.05001]
 [ 2.61117  0.10051 -0.02216]
 [ 3.09231  0.825   -1.15018]
 [ 3.13645  0.68941  1.25442]
 [ 4.62623  0.81829  1.47338]
 [ 3.78237  2.04209  1.32202]
 [ 3.5441   2.79197  2.45887]
 [ 0.72643 -0.34114 -0.9936 ]
 [ 0.67943  1.09343  0.027  ]
 [ 0.68482 -0.5137   0.77632]
 [ 2.98038 -0.92605 -0.115  ]
 [ 2.5886   1.65441 -1.20514]
 [ 2.55958  0.36768  2.11631]
 [ 5.29226  0.5622   0.65789]
 [ 5.01756  0.60109  2.45992]
 [ 3.90802  2.6746   0.45647]]
ats Atoms(symbols='C2OC3FH9', pbc=False)
properties {'prop1': array([1.3222]), 'prop2': array([0.45535]), 'prop3': array([-2.4652386]), 'prop4': array([-2.4652386])}
symbols ['C', 'C', 'O', 'C', 'N', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.03963e+00 -1.32490e-01  6.24800e-02]
 [ 2.57112e+00 -5.72600e-02  2.77000e-02]
 [ 3.01249e+00 -6.21280e-01 -1.21458e+00]
 [ 3.07421e+00  1.41299e+00  9.89500e-02]
 [ 2.66457e+00  2.22673e+00 -1.06021e+00]
 [ 3.14228e+00 -8.58180e-01  1.17888e+00]
 [ 3.96225e+00 -1.91548e+00  1.08881e+00]
 [ 5.93710e-01  3.80860e-01 -7.96970e-01]
 [ 6.31480e-01  3.10270e-01  9.78340e-01]
 [ 6.99190e-01 -1.17349e+00  2.19000e-03]
 [ 2.54597e+00 -1.17060e-01 -1.90374e+00]
 [ 4.17077e+00  1.42948e+00  1.36570e-01]
 [ 2.70714e+00  1.89175e+00  1.01445e+00]
 [ 3.21672e+00  1.93246e+00 -1.86691e+00]
 [ 2.94604e+00  3.19307e+00 -8.88850e-01]
 [ 2.84233e+00 -5.33060e-01  2.17377e+00]
 [ 4.29463e+00 -2.29232e+00  1.25580e-01]
 [ 4.31379e+00 -2.42916e+00  1.97704e+00]]
ats Atoms(symbols='C2OCNC2H11', pbc=False)
properties {'prop1': array([2.9046]), 'prop2': array([0.41629]), 'prop3': array([-2.73362526]), 'prop4': array([-2.73362526])}
symbols ['C', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[-1.23967e+00  7.74560e-01  5.87600e-02]
 [-1.25448e+00 -7.55260e-01  5.89100e-02]
 [ 2.47890e-01 -9.81590e-01 -2.19000e-02]
 [ 7.63820e-01 -2.45000e-02 -1.13096e+00]
 [ 2.66190e-01  9.67800e-01 -4.41400e-02]
 [ 8.50180e-01 -1.64000e-03  9.39820e-01]
 [-1.64473e+00  1.18601e+00  9.87250e-01]
 [-1.77860e+00  1.19655e+00 -7.93960e-01]
 [-1.78506e+00 -1.16418e+00 -8.06380e-01]
 [-1.68832e+00 -1.16099e+00  9.77310e-01]
 [ 6.77780e-01 -1.98051e+00  4.33300e-02]
 [ 2.26730e-01 -3.21700e-02 -2.08215e+00]
 [ 1.84373e+00 -3.77000e-02 -1.30516e+00]
 [ 7.15620e-01  1.95959e+00 -2.99000e-03]]
ats Atoms(symbols='C5OH8', pbc=False)
properties {'prop1': array([1.855]), 'prop2': array([0.45423]), 'prop3': array([-2.23059755]), 'prop4': array([-2.23059755])}
symbols ['C', 'C', 'C', 'C', 'C', 'N', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.07388  0.20476 -0.00856]
 [ 2.38012 -0.09194  0.01813]
 [ 3.22797 -0.3203  -1.19548]
 [ 4.38348  0.66446 -1.3135 ]
 [ 5.47717 -0.27575 -1.69712]
 [ 5.19587 -1.53284 -1.60975]
 [ 3.93931 -1.59595 -1.10489]
 [ 0.52123  0.34698  0.91569]
 [ 0.52569  0.30331 -0.94025]
 [ 2.87491 -0.18909  0.98317]
 [ 2.63143 -0.29879 -2.11614]
 [ 4.65796  1.17257 -0.38371]
 [ 4.23288  1.39766 -2.10984]
 [ 6.45525  0.10537 -2.02445]
 [ 3.39985 -2.37308 -1.48668]]
ats Atoms(symbols='C5N2H8', pbc=False)
properties {'prop1': array([2.2419]), 'prop2': array([0.36869]), 'prop3': array([-2.38688089]), 'prop4': array([-2.38688089])}
symbols ['C', 'C', 'N', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.07355  0.06632 -0.11947]
 [ 2.55946  0.13433 -0.04829]
 [ 3.3859  -0.57324 -1.02035]
 [ 3.33385  0.89401 -1.09619]
 [ 4.58074  1.59321 -0.71522]
 [ 4.63236  2.81632 -0.70821]
 [ 0.68888 -0.5938   0.66446]
 [ 0.71716 -0.31034 -1.08374]
 [ 0.64469  1.06117  0.03678]
 [ 2.92411  0.15758  0.97197]
 [ 2.81848 -0.98672 -1.76334]
 [ 2.80124  1.31269 -1.94342]
 [ 5.44777  0.96956 -0.43834]]
ats Atoms(symbols='C2NC2OH7', pbc=False)
properties {'prop1': array([3.6463]), 'prop2': array([0.37162]), 'prop3': array([-2.03763336]), 'prop4': array([-2.03763336])}
symbols ['F', 'C', 'C', 'N', 'C', 'F', 'O', 'H']
positions [[ 1.08404 -0.00712 -0.03296]
 [ 2.38789 -0.04284 -0.02773]
 [ 3.22722  1.04129 -0.02745]
 [ 4.53164  0.6173  -0.02048]
 [ 4.43207 -0.69899 -0.01679]
 [ 5.47612 -1.48715 -0.00894]
 [ 3.14737 -1.17091 -0.02127]
 [ 2.96144  2.0883  -0.03165]]
ats Atoms(symbols='FC2NCFOH', pbc=False)
properties {'prop1': array([1.2339]), 'prop2': array([0.39335]), 'prop3': array([-1.41129043]), 'prop4': array([-1.41129043])}
symbols ['N', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.95569  0.0992  -0.06606]
 [ 2.40992  0.10037 -0.08944]
 [ 2.8964   0.99303 -1.14484]
 [ 3.30414  1.72665 -2.0039 ]
 [ 0.63507 -0.55943  0.63968]
 [ 0.61312 -0.24722 -0.9611 ]
 [ 2.77512 -0.91841 -0.25831]
 [ 2.78651  0.42954  0.8846 ]
 [ 3.66424  2.38391 -2.76068]]
ats Atoms(symbols='NC3H5', pbc=False)
properties {'prop1': array([1.647]), 'prop2': array([0.42108]), 'prop3': array([-1.37472177]), 'prop4': array([-1.37472177])}
symbols ['N', 'N', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.36498  0.25172 -0.17385]
 [ 2.67345  0.0422  -0.01618]
 [ 3.09525 -0.66387  0.98572]
 [ 2.33255 -1.38438  2.04207]
 [ 2.91795 -2.07469  3.03097]
 [ 4.54482 -0.6542   0.9521 ]
 [ 5.75011 -0.6241   0.92175]
 [ 1.08133  0.7083  -1.03768]
 [ 0.65232 -0.25944  0.32707]
 [ 1.25464 -1.34406  1.9868 ]
 [ 3.99791 -2.15148  3.13337]
 [ 2.31542 -2.5857   3.77222]
 [ 6.814   -0.58246  0.87693]]
ats Atoms(symbols='N2C5H6', pbc=False)
properties {'prop1': array([2.3217]), 'prop2': array([0.30399]), 'prop3': array([-2.1111379]), 'prop4': array([-2.1111379])}
symbols ['C', 'C', 'C', 'C', 'F', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.077   -0.05455  0.05549]
 [ 2.60422 -0.01321  0.05227]
 [ 3.1227   1.34107 -0.3452 ]
 [ 3.89726  1.55578 -1.41153]
 [ 4.32549  2.7926  -1.71903]
 [ 3.11088 -0.38792  1.43549]
 [ 3.5312  -0.69877  2.58299]
 [ 0.67213  0.16484 -0.93776]
 [ 0.65386  0.66714  0.76418]
 [ 0.71799 -1.04834  0.35113]
 [ 2.96754 -0.77613 -0.6484 ]
 [ 2.84934  2.19393  0.2715 ]
 [ 4.26044  0.82861 -2.12306]]
ats Atoms(symbols='C4FCNH6', pbc=False)
properties {'prop1': array([3.5402]), 'prop2': array([0.42173]), 'prop3': array([-2.15961128]), 'prop4': array([-2.15961128])}
symbols ['C', 'O', 'N', 'C', 'O', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.01688  1.15609 -0.27869]
 [-0.11551  1.29207  0.57392]
 [-1.28714  0.84631 -0.05255]
 [-1.40975 -0.44102 -0.05786]
 [-0.5195  -1.41951  0.28211]
 [ 0.87721 -1.29253  0.2265 ]
 [ 1.59115 -0.204   -0.08241]
 [ 1.747    1.90638  0.04108]
 [ 0.77003  1.3515  -1.32819]
 [-2.35344 -0.91283 -0.37108]
 [ 1.32168 -2.26222  0.41809]
